old_path,new_path,category_zh,sha256_before,sha256_after,byte_identical
r_statistics_course/01.sampling_and_descriptive_stats.r,upstream/topics/r-statistics/01.sampling_and_descriptive_stats.r,统计基础,9e4801e9ae9a756a09befcd0882ec7dcb128ea67d635eae0769d5a18e8c6c2a9,9e4801e9ae9a756a09befcd0882ec7dcb128ea67d635eae0769d5a18e8c6c2a9,yes
r_statistics_course/02.probability_basics.html,upstream/topics/r-statistics/02.probability_basics.html,统计基础,457110d82447a8d86a19c47e0e38443e5f66de2229a27d542fa431c61d7f81ae,457110d82447a8d86a19c47e0e38443e5f66de2229a27d542fa431c61d7f81ae,yes
r_statistics_course/02.probability_basics.md,upstream/topics/r-statistics/02.probability_basics.md,统计基础,000e53588525dab75190b3e2521461bc241783be349844f86ff8225a9ab7a670,000e53588525dab75190b3e2521461bc241783be349844f86ff8225a9ab7a670,yes
r_statistics_course/02.probability_basics.r,upstream/topics/r-statistics/02.probability_basics.r,统计基础,42f4973d356e69d985deae965d63412bebaa950310820d306e6b2409730a64b5,42f4973d356e69d985deae965d63412bebaa950310820d306e6b2409730a64b5,yes
r_statistics_course/03.random_variables_clt.html,upstream/topics/r-statistics/03.random_variables_clt.html,统计基础,dcbb0cab3a0314d5435fcaf86b545e2e84e16cf7244dab6ede1223760fa737f3,dcbb0cab3a0314d5435fcaf86b545e2e84e16cf7244dab6ede1223760fa737f3,yes
r_statistics_course/03.random_variables_clt.md,upstream/topics/r-statistics/03.random_variables_clt.md,统计基础,0f0790e160c9b1e79e63d02d0194315535c4eddd57500b8b1430a3cd7c3bf04b,0f0790e160c9b1e79e63d02d0194315535c4eddd57500b8b1430a3cd7c3bf04b,yes
r_statistics_course/03.random_variables_clt.r,upstream/topics/r-statistics/03.random_variables_clt.r,统计基础,555f2b691f9309017ba9574fa141d12c03420364e2350857400bbaf03823c957,555f2b691f9309017ba9574fa141d12c03420364e2350857400bbaf03823c957,yes
r_statistics_course/04.hypothesis_testing_concept.html,upstream/topics/r-statistics/04.hypothesis_testing_concept.html,统计基础,db6e3d42922886e14c480c5e00068638e886ca9ae97183be169aeb8ab0b526a7,db6e3d42922886e14c480c5e00068638e886ca9ae97183be169aeb8ab0b526a7,yes
r_statistics_course/04.hypothesis_testing_concept.md,upstream/topics/r-statistics/04.hypothesis_testing_concept.md,统计基础,af44b32333148d5b634daae219d4b5feaaad71edb6336452acc0583486898e18,af44b32333148d5b634daae219d4b5feaaad71edb6336452acc0583486898e18,yes
r_statistics_course/04.hypothesis_testing_concept.r,upstream/topics/r-statistics/04.hypothesis_testing_concept.r,统计基础,6943ffbeff8c84c4fe7830f9f95b0f108f9899c48b64452ffc845313fd890c3f,6943ffbeff8c84c4fe7830f9f95b0f108f9899c48b64452ffc845313fd890c3f,yes
r_statistics_course/05.one_sample_ttest.html,upstream/topics/r-statistics/05.one_sample_ttest.html,统计基础,7040f53330ec57b97711b707c916708cc6b95c76beb2f312613258f83e8b3557,7040f53330ec57b97711b707c916708cc6b95c76beb2f312613258f83e8b3557,yes
r_statistics_course/05.one_sample_ttest.md,upstream/topics/r-statistics/05.one_sample_ttest.md,统计基础,2f4d35bd0c0ae3113e0e2f9e398fc7beb96cf2a4fca057924ddcb8da33d7dc3f,2f4d35bd0c0ae3113e0e2f9e398fc7beb96cf2a4fca057924ddcb8da33d7dc3f,yes
r_statistics_course/05.one_sample_ttest.r,upstream/topics/r-statistics/05.one_sample_ttest.r,统计基础,a6de75c8cdd0237bb5aa8fe1accaaa3002d855883f67430a12bb9c2365e15921,a6de75c8cdd0237bb5aa8fe1accaaa3002d855883f67430a12bb9c2365e15921,yes
r_statistics_course/06.two_sample_ttest.md,upstream/topics/r-statistics/06.two_sample_ttest.md,统计基础,24693a1a220ec603a312b0e4c62d4c493184763d60f2aac0da1758a0a8bf2809,24693a1a220ec603a312b0e4c62d4c493184763d60f2aac0da1758a0a8bf2809,yes
r_statistics_course/06.two_sample_ttest.r,upstream/topics/r-statistics/06.two_sample_ttest.r,统计基础,492c472f411eedb80d518fc09e4ba4d1e9200c6ccb4e59404062269e7da76e78,492c472f411eedb80d518fc09e4ba4d1e9200c6ccb4e59404062269e7da76e78,yes
r_statistics_course/07.paired_sample_ttest.md,upstream/topics/r-statistics/07.paired_sample_ttest.md,统计基础,9721e5c6b2bacbde336d57a618e2cbc573933919b7697f36da6e5f0d236a9033,9721e5c6b2bacbde336d57a618e2cbc573933919b7697f36da6e5f0d236a9033,yes
r_statistics_course/07.paired_sample_ttest.r,upstream/topics/r-statistics/07.paired_sample_ttest.r,统计基础,e6ca2e273e77c473dce5032767466fa5756a353fbbc055a11de19105c1c50534,e6ca2e273e77c473dce5032767466fa5756a353fbbc055a11de19105c1c50534,yes
r_statistics_course/08.point_interval_estimation.md,upstream/topics/r-statistics/08.point_interval_estimation.md,统计基础,84e4db4642ad742a2d95a800fd370963db3ec294c4bb0ebfc16dbc45c51f368a,84e4db4642ad742a2d95a800fd370963db3ec294c4bb0ebfc16dbc45c51f368a,yes
r_statistics_course/08.point_interval_estimation.r,upstream/topics/r-statistics/08.point_interval_estimation.r,统计基础,aa3ec0f6d073209b95a977b792d06e841f6b9130bf357a05292d7caec6c9c315,aa3ec0f6d073209b95a977b792d06e841f6b9130bf357a05292d7caec6c9c315,yes
r_statistics_course/09.correlation_regression_anova.md,upstream/topics/r-statistics/09.correlation_regression_anova.md,统计基础,cd18f1f6508126f760c4028cdc9cf4c8ce764555dff98782e8cb22d37f2cc252,cd18f1f6508126f760c4028cdc9cf4c8ce764555dff98782e8cb22d37f2cc252,yes
r_statistics_course/09.correlation_regression_anova.r,upstream/topics/r-statistics/09.correlation_regression_anova.r,统计基础,95aec93a1203b2a640faedfe8428c99e0c0fb487452004de37d853ae9491c72b,95aec93a1203b2a640faedfe8428c99e0c0fb487452004de37d853ae9491c72b,yes
r_statistics_course/10.goodness_of_fit_and_glm.html,upstream/topics/r-statistics/10.goodness_of_fit_and_glm.html,统计基础,48e0de97bdeb9df3355d196a2f07122ca37ad70b3096a6f37decef94603a6669,48e0de97bdeb9df3355d196a2f07122ca37ad70b3096a6f37decef94603a6669,yes
r_statistics_course/10.goodness_of_fit_and_glm.md,upstream/topics/r-statistics/10.goodness_of_fit_and_glm.md,统计基础,b03a7bbd1ab280493ac45448a2eccc15042303d9dc3a9b73e593edd538d25ee3,b03a7bbd1ab280493ac45448a2eccc15042303d9dc3a9b73e593edd538d25ee3,yes
r_statistics_course/10.goodness_of_fit_and_glm.r,upstream/topics/r-statistics/10.goodness_of_fit_and_glm.r,统计基础,51e9e0f6744b5e3f35628f2e06346edbe0567225bf66982e4b405c33b7f81efe,51e9e0f6744b5e3f35628f2e06346edbe0567225bf66982e4b405c33b7f81efe,yes
r_statistics_course/11.time_series_basics.md,upstream/topics/r-statistics/11.time_series_basics.md,统计基础,c2196d1990576d5d25df676a93b68504734b5e3af3a2438b23ac4ee17cbb2111,c2196d1990576d5d25df676a93b68504734b5e3af3a2438b23ac4ee17cbb2111,yes
r_statistics_course/11.time_series_basics.r,upstream/topics/r-statistics/11.time_series_basics.r,统计基础,4e56a6fab3f0d40ad6252aaa210779c871e82215c102ace417705d814b5062d8,4e56a6fab3f0d40ad6252aaa210779c871e82215c102ace417705d814b5062d8,yes
r_statistics_course/12.pvalue.R,upstream/topics/r-statistics/12.pvalue.R,统计基础,7d31792cdd7298124c144c2df97de0cc132a4c96f63444144896d276624891aa,7d31792cdd7298124c144c2df97de0cc132a4c96f63444144896d276624891aa,yes
r_statistics_course/12.pvalue.html,upstream/topics/r-statistics/12.pvalue.html,统计基础,e0490e3120e28e2b9388d1b93cec39714015303b3b464147b62dd7e0230d6504,e0490e3120e28e2b9388d1b93cec39714015303b3b464147b62dd7e0230d6504,yes
r_statistics_course/12.pvalue.md,upstream/topics/r-statistics/12.pvalue.md,统计基础,8f2dc080f58baaf56c7abb89b69ed6cd53741a32ebcc858123e7f8b5703a2ae0,8f2dc080f58baaf56c7abb89b69ed6cd53741a32ebcc858123e7f8b5703a2ae0,yes
r_statistics_course/13.cor.cau.R,upstream/topics/r-statistics/13.cor.cau.R,统计基础,f89f0fc48e786b23809fa187463eef1a35ece41c7bd03450ad1e09af9a38810a,f89f0fc48e786b23809fa187463eef1a35ece41c7bd03450ad1e09af9a38810a,yes
r_statistics_course/full.cn.html,upstream/topics/r-statistics/full.cn.html,统计基础,f1487efd5316a6215f855db6bad6d7769aa155c431b2b9d9c740bbc4a5e02425,f1487efd5316a6215f855db6bad6d7769aa155c431b2b9d9c740bbc4a5e02425,yes
r_statistics_course/full.cn.md,upstream/topics/r-statistics/full.cn.md,统计基础,ea900cc3c9c7f4e2eabe361b00d7450b86402429efc2b1d581b8ef8acacd3b18,ea900cc3c9c7f4e2eabe361b00d7450b86402429efc2b1d581b8ef8acacd3b18,yes
scale_matters/3.6mya.R,upstream/topics/scale-matters/3.6mya.R,尺度专题,f60789b81bfe2f35c8e479262236b95594b19342fe6d5e7d2df62e6babd8a9be,f60789b81bfe2f35c8e479262236b95594b19342fe6d5e7d2df62e6babd8a9be,yes
scale_matters/540mya.R,upstream/topics/scale-matters/540mya.R,尺度专题,01fd0acbe172c614a3bdbe3ccb7e6b85882e1e620ec777b7ae6c2832d120204f,01fd0acbe172c614a3bdbe3ccb7e6b85882e1e620ec777b7ae6c2832d120204f,yes
scale_matters/earth3d.R,upstream/topics/scale-matters/earth3d.R,尺度专题,b1bc82434f109ebddc36044f9a44b7d231a1acd548035ec6ffd7488a21dbdb3b,b1bc82434f109ebddc36044f9a44b7d231a1acd548035ec6ffd7488a21dbdb3b,yes
scale_matters/earth_surface.R,upstream/topics/scale-matters/earth_surface.R,尺度专题,ca4624f323d313df1434073bd266feca8e226af8cd709e91eecc353ffd67d274,ca4624f323d313df1434073bd266feca8e226af8cd709e91eecc353ffd67d274,yes
scale_matters/milankovitch_cycles.R,upstream/topics/scale-matters/milankovitch_cycles.R,尺度专题,b133496f41bb8d5363b75ea4fe30b1fd1a3dee7ede60b383e9cb2affb897fe3e,b133496f41bb8d5363b75ea4fe30b1fd1a3dee7ede60b383e9cb2affb897fe3e,yes
scale_matters/solar_system.R,upstream/topics/scale-matters/solar_system.R,尺度专题,476c29069c82ae58fe193c1308aff80ed67826e1964085ba00e9448218efa980,476c29069c82ae58fe193c1308aff80ed67826e1964085ba00e9448218efa980,yes
